cycle,battery_id,actual_failure,predicted_failure,anomaly_score
2,0,0,1,0.6037839341946105
4,0,0,1,0.5999266741431792
6,0,0,1,0.5805852676962392
8,0,0,1,0.5632280326107053
10,0,0,1,0.5705554538347377
12,0,0,1,0.5840482602039173
14,0,0,1,0.5961109372932112
16,0,0,1,0.5469725374502005
18,0,0,1,0.5260658063010967
20,0,0,1,0.5364226740364062
22,0,0,1,0.578912002658428
25,0,0,1,0.5191641098083958
27,0,0,1,0.5204106623264431
29,0,0,1,0.5449199472546163
31,0,0,1,0.5381932472716392
33,0,0,1,0.5093940956459649
35,0,0,1,0.5071460349159246
37,0,0,1,0.5466418691665638
39,0,0,1,0.5700488870132974
42,0,0,1,0.5435053522296882
46,0,0,1,0.5797149647023287
50,0,0,1,0.5118402474923148
54,0,0,1,0.5323920049288833
58,0,0,1,0.5117405480728832
62,0,0,1,0.5492310897935341
66,0,0,1,0.5307120823414773
70,0,0,1,0.5190189467910934
74,0,0,1,0.5643569025947908
78,0,0,1,0.5066252566742308
82,0,0,1,0.5262165952669831
86,0,0,1,0.5281713657640815
90,0,0,1,0.5132489465031974
94,0,0,1,0.5056817568966349
98,0,0,1,0.5086969335555576
102,0,0,1,0.5269366569695147
106,0,0,0,0.48954862358867546
110,0,0,1,0.50947769786982
114,0,0,1,0.5057404725980177
118,0,0,1,0.5273365611194174
122,0,0,1,0.5077590857168084
126,0,0,0,0.48459553337135
130,0,0,0,0.48833497073133875
134,0,0,0,0.4965845322465131
136,0,0,0,0.4924289662738081
140,0,0,1,0.5082979650401243
144,0,0,1,0.5234244566984342
148,0,0,1,0.5084485707631754
150,0,0,1,0.5944752618400846
154,0,0,1,0.5569672953556409
158,0,0,1,0.5194238560666449
162,0,0,1,0.5143219281536779
166,0,0,0,0.49852702230338186
170,0,0,1,0.5048651547776374
174,0,0,1,0.5034308044102194
178,0,0,0,0.4977103555281622
182,0,0,0,0.48934053943087896
186,0,0,0,0.4949150096754834
190,0,0,0,0.4928563409898518
194,0,0,0,0.4909483047814247
198,0,0,1,0.5063337827106126
202,0,0,0,0.4914887597241818
206,0,0,1,0.5073733094634184
210,0,0,0,0.49937429636793607
214,0,0,0,0.491723984256588
216,0,0,0,0.49568624357806135
220,0,0,0,0.49413480950841104
224,0,0,0,0.4984890021928353
228,0,0,0,0.49193301699891373
232,0,0,0,0.4798286383149467
236,0,0,0,0.48068152047049817
240,0,0,1,0.5015107694618546
244,0,0,0,0.4928809031958975
248,0,0,0,0.4808180132660409
252,0,0,0,0.4821204971937765
256,0,0,0,0.48380645367300323
260,0,0,0,0.4691137282052893
264,0,0,0,0.4890388772390569
266,0,0,0,0.48303701164590207
270,0,0,0,0.4798087927362729
274,0,0,0,0.4865416801140362
278,0,0,0,0.47565090240118735
282,0,0,0,0.4775615396559967
286,0,0,0,0.47925121799529236
290,0,0,0,0.47878067556069315
294,0,0,0,0.4720086821895229
298,0,0,0,0.4884488933667787
302,0,0,0,0.48079881126433716
306,0,0,0,0.47768964331337505
310,0,0,0,0.4856564602216238
313,0,0,1,0.5022993138499878
316,0,0,1,0.524974343371638
320,0,0,1,0.5145207911555775
324,0,0,0,0.49284495944168
328,0,0,0,0.48609267995635425
332,0,0,0,0.4714280452330407
336,0,0,0,0.4672987270016452
340,0,0,0,0.4700193885191663
344,0,0,0,0.4810401422242517
348,0,0,0,0.49467437131205716
352,0,0,0,0.4805450158022672
356,0,0,0,0.47424702366414506
360,0,0,0,0.4727157082373218
364,0,0,0,0.47857060483766123
367,0,0,0,0.4915841824528246
371,0,0,0,0.485076736796585
375,0,0,0,0.4687948720419539
379,0,0,0,0.4625664452025019
383,0,0,0,0.4679521233338187
387,0,0,0,0.47956341043065803
391,0,0,0,0.48283155987345605
395,0,0,0,0.48886438367688545
399,0,0,0,0.47066302096695006
403,0,0,0,0.4676475535348113
407,0,0,0,0.4711646998902181
411,0,0,0,0.46545924782963377
415,0,0,0,0.4573235078276447
419,0,0,0,0.4553814979029609
423,0,0,0,0.4913674383275919
427,0,0,0,0.49638994170443934
431,0,0,0,0.47507177163025954
433,0,0,1,0.5118121182815238
437,0,0,0,0.4719745381059106
441,0,0,0,0.47268258108324746
445,0,0,0,0.46628583488277137
449,0,1,0,0.4637421259026636
453,0,1,0,0.46964525998761736
457,0,1,0,0.47156783885555753
461,0,1,0,0.46691178346639794
465,0,1,0,0.4709458958634652
469,0,1,0,0.4640132905418548
473,0,1,0,0.46910195136817434
477,0,1,0,0.4608830993607142
481,0,1,0,0.47621078023516084
483,0,1,0,0.4922967889678761
485,0,1,0,0.4873435678413748
489,0,1,0,0.467837342525803
493,0,1,0,0.4856968233856297
497,0,1,0,0.46935371658407604
501,0,1,0,0.48890767553742936
505,0,1,0,0.4685170227796254
509,0,1,0,0.4830127057883367
513,0,1,0,0.46968188383507953
517,0,1,0,0.47479484941967537
521,0,1,0,0.4705795478297933
525,0,1,0,0.47141897798192484
